This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.8.10)  18 MAY 2020 13:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**aplicacoes-2.tex
(./aplicacoes-2.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.134 ...equals e$, $\text{E}_{t + 1} \colonequals
                                                   \text{E}_t \cup \{e\}$ e
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.134 ... e$, $\text{E}_{t + 1} \colonequals \text
                                                  {E}_t \cup \{e\}$ e
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!

Overfull \hbox (15.21178pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 e \OT1/cmr/m/n/10 =
 []


Overfull \hbox (23.19908pt too wide) in paragraph at lines 133--135
\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 x; y\OT1/cmr/m/n/10 )$
 []


Overfull \hbox (29.73041pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 E[][]E[]$
 []


Overfull \hbox (15.15967pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 x \OMS/cmsy/m/n/10 2
 []


Overfull \hbox (9.35417pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 V[]$
 []


Overfull \hbox (14.706pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 y \OMS/cmsy/m/n/10 62
 []


Overfull \hbox (9.35417pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 V[]$
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 133--135
\OMS/cmsy/m/n/10 ^^@$
 []


Overfull \hbox (23.57297pt too wide) in paragraph at lines 133--135
\OT1/cmr/bx/n/10 e[]\OML/cmm/m/it/10 e$
 []


Overfull \hbox (38.5973pt too wide) in paragraph at lines 133--135
\OML/cmm/m/it/10 E[]E[] \OMS/cmsy/m/n/10 [
 []


Overfull \hbox (14.6563pt too wide) in paragraph at lines 133--135
\OMS/cmsy/m/n/10 f\OML/cmm/m/it/10 e\OMS/cmsy/m/n/10 g$
 []

! Undefined control sequence.
l.135 	\[ \text
               {V}_{t + 1} \colonequals
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.135 	\[ \text{V}_{t + 1} \colonequals
                                       
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> \text 
                 
l.137 	\text
            {V}_t \cup \{y\} &\text{ se } \omega_e = 1 \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.137 	\text{V}_t \cup \{y\} &
                              \text{ se } \omega_e = 1 \\
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.137 	\text{V}_t \cup \{y\} &\text
                                   { se } \omega_e = 1 \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<recently read> \text 
                      
l.138 	\text
            {V}_t &\text{ caso contr√°rio}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Misplaced alignment tab character &.
l.138 	\text{V}_t &
                   \text{ caso contr√°rio}.
I can't figure out why you would want to use a tab mark
here. If you just want an ampersand, the remedy is
simple: Just type `I\&' now. But if some right brace
up above has ended a previous alignment prematurely,
you're probably due for more error messages, and you
might try typing `S' now just to see what is salvageable.

! Undefined control sequence.
l.138 	\text{V}_t &\text
                        { caso contr√°rio}.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!

Overfull \hbox (168.09673pt too wide) detected at line 140
\OML/cmm/m/it/10 V[] [] V[] \OMS/cmsy/m/n/10 [ f\OML/cmm/m/it/10 y\OMS/cmsy/m/n
/10 g[]\OML/cmm/m/it/10 ![] \OT1/cmr/m/n/10 = 1[] \OML/cmm/m/it/10 V[][]:
 []


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.141 	\item S
              e $e$ n√£o existe, ent√£o defina $\mathbf{e}_{t+1}$ como o men...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.141 	\item S
              e $e$ n√£o existe, ent√£o defina $\mathbf{e}_{t+1}$ como o men...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


! LaTeX Error: Something's wrong--perhaps a missing \item.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.141 	\item S
              e $e$ n√£o existe, ent√£o defina $\mathbf{e}_{t+1}$ como o men...

Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no S in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no √ in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
